-- Merging decision tree log ---
manifest
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\97b9921c3523936a847b916052f5f490\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\97b9921c3523936a847b916052f5f490\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\dcc46b970dbc7bd40670650b41850856\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\dcc46b970dbc7bd40670650b41850856\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\83bd29638f8001275e3cada337b73e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\83bd29638f8001275e3cada337b73e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\3c5de4a4a223dca7dbcba6c6667fe8e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\3c5de4a4a223dca7dbcba6c6667fe8e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\devan\.gradle\caches\8.13\transforms\ec1a2991dd55cd110b46030a1c90173f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
